,Cumulative Louisiana Cases,Cumulative Louisiana Recoveries
2020-03-09,1,0.0
2020-03-10,6,0.0
2020-03-11,12,0.0
2020-03-12,18,0.0
2020-03-13,35,0.0
2020-03-14,75,0.0
2020-03-15,101,0.0
2020-03-16,136,0.0
2020-03-17,196,0.0
2020-03-18,280,0.0
2020-03-19,392,0.0
2020-03-20,537,0.0
2020-03-21,763,0.0
2020-03-22,837,0.0
2020-03-23,1172,0.0
2020-03-24,1388,0.0
2020-03-25,1795,0.0
2020-03-26,2305,0.0
2020-03-27,2746,0.0
2020-03-28,3315,0.0
2020-03-29,3540,0.0
2020-03-30,4025,0.0
2020-03-31,5237,0.0
2020-04-01,6424,0.0
2020-04-02,9150,0.0
2020-04-03,10297,0.0
2020-04-04,12496,0.0
2020-04-05,13010,0.0
2020-04-06,14867,0.0
2020-04-07,16284,0.0
2020-04-08,17030,0.0
2020-04-09,18283,0.0
2020-04-10,19253,0.0
2020-04-11,20014,0.0
2020-04-12,20595,0.0
2020-04-13,21016,0.0
2020-04-14,21518,0.0
2020-04-15,21951,0.0
2020-04-16,22532,0.0
2020-04-17,23118,0.0
2020-04-18,23580,0.0
2020-04-19,23928,0.0
2020-04-20,24523,0.0
2020-04-21,24854,0.0
2020-04-22,25258,14927.0
2020-04-23,25739,14927.0
2020-04-24,26140,14927.0
2020-04-25,26512,14927.0
2020-04-26,26773,17303.0
2020-04-27,27068,17303.0
2020-04-28,27286,17303.0
2020-04-29,27660,17303.0
2020-04-30,28001,17303.0
2020-05-01,28711,17303.0
2020-05-02,29140,20316.0
2020-05-03,29340,20316.0
2020-05-04,29673,20316.0
2020-05-05,29996,20316.0
2020-05-06,30399,20316.0
2020-05-07,30652,20316.0
2020-05-08,30855,20316.0
2020-05-09,31417,20316.0
2020-05-10,31600,22608.0
2020-05-11,31815,22608.0
2020-05-12,32050,22608.0
2020-05-13,32662,22608.0
2020-05-14,33489,22608.0
2020-05-15,33837,22608.0
2020-05-16,34117,26249.0
2020-05-17,34432,26249.0
2020-05-18,34709,26249.0
2020-05-19,35038,26249.0
2020-05-20,35316,26249.0
2020-05-21,36504,26249.0
2020-05-22,36925,26249.0
2020-05-23,37040,26249.0
2020-05-24,37169,26249.0
2020-05-25,37809,28700.0
2020-05-26,38054,28700.0
2020-05-27,38497,28700.0
2020-05-28,38802,28700.0
2020-05-29,38802,28700.0
2020-05-30,39577,28700.0
2020-05-31,39916,28700.0
2020-06-01,40341,31728.0
2020-06-02,40746,31728.0
2020-06-03,41133,31728.0
2020-06-04,41562,31728.0
2020-06-05,41989,31728.0
2020-06-06,42486,31728.0
2020-06-07,42816,31728.0
2020-06-08,43050,33904.0
2020-06-09,43612,33904.0
2020-06-10,44030,33904.0
2020-06-11,44472,33904.0
2020-06-12,44995,33904.0
2020-06-13,46283,33904.0
2020-06-14,46619,33904.0
2020-06-15,47172,37017.0
2020-06-16,47706,37017.0
2020-06-17,48634,37017.0
2020-06-18,48634,37017.0
2020-06-19,48515,37017.0
2020-06-20,49385,37017.0
2020-06-21,49778,37017.0
2020-06-22,50239,39792.0
2020-06-23,51595,39792.0
2020-06-24,52477,39792.0
2020-06-25,53415,39792.0
2020-06-26,54769,39792.0
2020-06-27,54769,39792.0
2020-06-28,56236,39792.0
2020-06-29,57081,42225.0
2020-06-30,58095,42225.0
2020-07-01,60178,43026.0
2020-07-02,61561,43026.0
2020-07-03,63289,43026.0
2020-07-04,63289,43026.0
2020-07-05,65226,43026.0
2020-07-06,66327,43026.0
2020-07-07,68263,43026.0
2020-07-08,70151,46334.0
2020-07-09,71994,46334.0
2020-07-10,74636,46334.0
2020-07-11,76803,46334.0
2020-07-12,78122,46334.0
2020-07-13,79827,46334.0
2020-07-14,82042,46334.0
2020-07-15,84131,53288.0
2020-07-16,86411,53288.0
2020-07-17,88590,53288.0
2020-07-18,88590,53288.0
2020-07-19,91706,53288.0
2020-07-20,94892,53288.0
2020-07-21,96583,53288.0
2020-07-22,99354,61456.0
2020-07-23,101650,61456.0
2020-07-24,103734,61456.0
2020-07-25,103734,61456.0
2020-07-26,107574,61456.0
2020-07-27,109917,61456.0
2020-07-28,111038,61456.0
2020-07-29,112773,74246.0
2020-07-30,114481,74246.0
2020-07-31,116280,74246.0
2020-08-01,116280,74246.0
2020-08-02,119747,74246.0
2020-08-03,120846,74246.0
2020-08-04,124461,74246.0
2020-08-05,125943,89083.0
2020-08-06,127246,89083.0
2020-08-07,128746,89083.0
2020-08-08,128746,89083.0
2020-08-09,131399,89083.0
2020-08-10,131961,89083.0
2020-08-11,133125,89083.0
2020-08-12,134304,103512.0
2020-08-13,135439,103512.0
2020-08-14,136737,103512.0
2020-08-15,136737,103512.0
2020-08-16,137918,103512.0
2020-08-17,138485,103512.0
2020-08-18,139125,103512.0
2020-08-19,139903,118120.0
2020-08-20,140821,118120.0
2020-08-21,141720,118120.0
2020-08-22,141720,118120.0
2020-08-23,142943,118120.0
2020-08-24,143566,118120.0
2020-08-25,144116,118120.0
2020-08-26,144960,127918.0
2020-08-27,145637,127918.0
2020-08-28,146243,127918.0
2020-08-29,146243,127918.0
2020-08-30,147867,127918.0
2020-08-31,148193,127918.0
2020-09-01,148882,127918.0
2020-09-02,149838,134432.0
2020-09-03,150651,134432.0
2020-09-04,151473,134432.0
2020-09-05,151473,134432.0
2020-09-06,152868,134432.0
2020-09-07,153177,134432.0
2020-09-08,153433,134432.0
2020-09-09,154955,140440.0
2020-09-10,155419,140440.0
2020-09-11,156174,140440.0
2020-09-12,156174,140440.0
2020-09-13,157455,140440.0
2020-09-14,157947,140440.0
2020-09-15,158318,140440.0
2020-09-16,158826,145570.0
2020-09-17,159304,145570.0
2020-09-18,160283,145570.0
2020-09-19,160283,145570.0
2020-09-20,161219,145570.0
2020-09-21,161462,145570.0
2020-09-22,162214,145570.0
2020-09-23,162645,149640.0
2020-09-24,163222,149640.0
2020-09-25,163928,149640.0
2020-09-26,163928,149640.0
2020-09-27,164851,149640.0
2020-09-28,165091,149640.0
2020-09-29,165624,149640.0
2020-09-30,166033,154163.0
2020-10-01,166584,154163.0
2020-10-02,167401,154163.0
2020-10-03,167401,154163.0
2020-10-04,168294,154163.0
2020-10-05,168512,154163.0
2020-10-06,169044,154163.0
2020-10-07,170097,157873.0
2020-10-08,170621,157873.0
2020-10-09,170878,157873.0
2020-10-10,170878,157873.0
2020-10-11,172059,157873.0
2020-10-12,172119,157873.0
2020-10-13,172801,157873.0
2020-10-14,173121,161792.0
2020-10-15,173864,161792.0
2020-10-16,174638,161792.0
2020-10-17,174638,161792.0
2020-10-18,175781,161792.0
2020-10-19,175982,161792.0
2020-10-20,176681,161792.0
2020-10-21,177399,165282.0
2020-10-22,178171,165282.0
2020-10-23,178870,165282.0
2020-10-24,178870,165282.0
2020-10-25,179842,165282.0
2020-10-26,180069,165282.0
2020-10-27,180991,165282.0
2020-10-28,181443,168634.0
2020-10-29,181837,168634.0
2020-10-30,182270,168634.0
2020-10-31,182270,168634.0
2020-11-01,183341,168634.0
2020-11-02,183616,168634.0
2020-11-03,184769,168634.0
2020-11-04,185144,172210.0
2020-11-05,185825,172210.0
2020-11-06,186695,172210.0
2020-11-07,186695,172210.0
2020-11-08,187961,172210.0
2020-11-09,188352,172210.0
2020-11-10,189682,172210.0
2020-11-11,189682,172210.0
2020-11-12,191889,176107.0
2020-11-13,194685,176107.0
2020-11-14,194685,176107.0
2020-11-15,196924,176107.0
2020-11-16,197467,176107.0
2020-11-17,199659,176107.0
2020-11-18,200982,185960.0
2020-11-19,202743,185960.0
2020-11-20,207039,185960.0
2020-11-21,207039,185960.0
2020-11-22,210124,185960.0
2020-11-23,211094,185960.0
2020-11-24,213214,185960.0
2020-11-25,214237,192488.0
2020-11-26,214237,192488.0
2020-11-27,218796,192488.0
2020-11-28,218796,192488.0
2020-11-29,220309,192488.0
2020-11-30,220421,192488.0
2020-12-01,224410,192488.0
2020-12-02,227780,202891.0
2020-12-03,230029,202891.0
2020-12-04,232479,202891.0
2020-12-05,232479,202891.0
2020-12-06,235869,202891.0
2020-12-07,236879,202891.0
2020-12-08,238676,202891.0
2020-12-09,241348,217930.0
2020-12-10,243435,217930.0
2020-12-11,245626,217930.0
2020-12-12,245626,217930.0
2020-12-13,249301,217930.0
2020-12-14,250292,217930.0
2020-12-15,252459,217930.0
2020-12-16,254489,232725.0
2020-12-17,257483,232725.0
2020-12-18,259903,232725.0
2020-12-19,259903,232725.0
2020-12-20,263059,232725.0
2020-12-21,264187,232725.0
2020-12-22,266953,232725.0
