,FID,AGENCY,PROVIDER_N,STREET_ADD,CITY,STATE,ZIP_CODE,PHONE_NUMB,PRIVATE_IN,MEDICAID,UNINSURED,REGION,PARISH_ABV,PFIPS,LDHH,PAR_,HAS_FIBROS,LONGITUDE,LATITUDE,GEORESULT
0,1,Acadiana CARES,"Landry, Jason, M.D.",809 Martin Luther King Jr. Dr.,Lafayette,LA,70501,337-233-2437,Yes,Yes,Yes,Lafayette,Lafayette,22055,4,Lafayette,No,-92.023167,30.249425,S5HPNTSCZA
1,2,"Acadiana Gastroenterology Associates, LLC","Harrington, Christopher, M.D.",439 Heymann Blvd.,Lafayette,LA,70503,337-269-0963,Yes,No,Yes,Lafayette,Lafayette,22055,4,Lafayette,No,-92.016224,30.202782,S5HPNTSCZA
2,3,"Acadiana Gastroenterology Associates, LLC","Laperouse, Patrick, M.D.",439 Heymann Blvd.,Lafayette,LA,70503,337-269-0963,Yes,No,Yes,Lafayette,Lafayette,22055,4,Lafayette,No,-92.016224,30.202782,S5HPNTSCZA
3,4,"Acadiana ID Associates, LLC","Okechukwu, Vitalis, M.D.","1700 Kaliste Saloom Rd., Bldg 6, Ste. 600",Lafayette,LA,70508,337-534-4210,Yes,No,Yes,Lafayette,Lafayette,22055,4,Lafayette,No,-92.031938,30.170769,S5HPNTSCZA
4,5,Acadiana Surgery Center,"Nguyen, Son V., M.D.",2309 E Main St. Suite 101,New Iberia,LA,70560,337-364-3301,Yes,Yes,Yes,Houma,Iberia,22045,4,Iberia,Yes,-91.787307,29.989767,S5HPNTSCZA
5,6,Access Health of Louisiana,"Dery, MarkAlain, D.O.","234 Loyola Ave, Suite 300B",New Orleans,LA,70112,504-226-2976,Yes,Yes,Yes,New Orleans,Orleans,22071,1,Orleans,No,-90.075022,29.95364,S5HPNTSCZA
6,7,AIDS HealthCare Foundation,"Azmeh, Waref, M. D.",4890 Bluebonnet Blvd,Baton Rouge,LA,70809,225-769-3933,Yes,Yes,Yes,Baton Rouge,EBR,22033,2,East Baton Rouge,No,-91.082398,30.403146,S5HPNTSCZA
7,8,Alexandria Gastroenterology Associates,"Hollier, Joseph D. MD",1587 N Bolton Ave,Alexandria,LA,71303,318-473-8188,Yes,No,No,Alexandria,Rapides,22079,6,Rapides,No,-92.471005,31.317858,S5HPNTSCZA
8,9,Alexandria Gastroenterology Associates,"Sills, Kimberly J FNP",1587 N Bolton Ave,Alexandria,LA,71303,318-473-8188,Yes,No,No,Alexandria,Rapides,22079,6,Rapides,No,-92.471005,31.317858,S5HPNTSCZA
9,10,Baptist Community Health Services,"Tardy, Nancy",4960 Saint Claude Ave,New Orleans,LA,70117,504-533-4999,Yes,Yes,Yes,New Orleans,Orleans,22071,1,Orleans,No,-90.022964,29.962689,S5HPNTSCZA
10,11,Baton Rouge General Medical Center,"Maltbie, Edward, M.D.",9103 Jefferson Highway,Baton Rouge,LA,70809,225-927-1190,Yes,No,Yes,Baton Rouge,EBR,22033,2,East Baton Rouge,Yes,-91.08584,30.415111,S5HPNTSCZA
11,12,Baton Rouge General Medical Center,"Njoku, Patrick, M.D.",3401 North Blvd Suite 335,Baton Rouge,LA,70809,225-381-2782,Yes,Yes,Yes,Baton Rouge,EBR,22033,2,East Baton Rouge,Yes,-91.154242,30.448287,S5HPNTSC-A
12,13,Baton Rouge General Medical Center,"Williams, Ellis, M.D.",3401 North Blvd Suite 335,Baton Rouge,LA,70809,225-381-2782,Yes,Yes,Yes,Baton Rouge,EBR,22033,2,East Baton Rouge,Yes,-91.154242,30.448287,S5HPNTSC-A
13,14,Baton Rouge Multi Specialty Care Center,"Anyanwoke, Gertrude-Chimeka MD","2647 S. St. Elizabeth Blvd., Plaza 1 Suite 221",Gonzales,LA,70737,225-289-6803,Yes,Yes,No,Baton Rouge,Ascension,22005,2,Ascension,No,-90.933094,30.209807,S5HP-TSCZA
14,15,Belle Chasse Community Health Center,"Johnson, Patrick, M.D.",8200 Highway 23,Belle Chasse,LA,70037,504-398-1100,Yes,Yes,Yes,New Orleans,Plaquemines,22075,1,Plaquemines,No,-89.987312,29.857687,S5HPNTSCZA
15,16,Belle Chasse Community Health Center,"Dani Prest, FNP",8200 Highway 23,Belle Chasse,LA,70037,504-398-1100,Yes,Yes,Yes,New Orleans,Plaquemines,22075,1,Plaquemines,No,-89.987312,29.857687,S5HPNTSCZA
16,17,Bitar Specialty Clinic,"Bitar, Kamil, MD",2375 Gause Blvd E,Slidell,LA,70461,985-643-0075,Yes,Yes,Yes,Northshore,St. Tammany,22103,9,St. Tammany,No,-89.72561,30.289748,S5HPNTSCZA
17,18,Care South Medical Center,"Hymbaugh, Michael, M.D.",3140 Florida Blvd.,Baton Rouge,LA,70806,225-650-2000,Yes,Yes,Yes,Baton Rouge,EBR,22033,2,East Baton Rouge,No,-91.156446,30.450223,S5HPNTSCZA
18,19,Chadha Medical Clinic,J.S. Chadha MD,140 West Fourth Street,DeQuincy,LA,70633,337-786-5007,Yes,Yes,Yes,Lake Charles, ,0,0, ,No,-93.438501,30.451852,S5HP-TSCZA
19,20,Christus St. Frances Cabrini Hospital,"Gosserand, John, M.D.",3311 Prescott Rd Suite 411,Alexandria,LA,71301,318-448-5310,Yes,No,No,Alexandria,Rapides,22079,6,Rapides,Yes,-92.463058,31.284198,S5HPNTSCZA
20,21,Christus St. Frances Cabrini Hospital,"Morrison, Maury, M.D.",1337 Centre Ct.,Alexandria,LA,71301,318-445-9331,Yes,No,No,Alexandria,Rapides,22079,6,Rapides,Yes,-92.477389,31.280146,S5HPNTSCZA
21,22,Colonnade Endoscopy Center,"Rougeau,Robin, M.D.",555 South Ryan Street #217,Lake Charles,LA,70629,337-439-0762,Yes,No,No,Lake Charles,Calcasieu,22019,5,Calcasieu,No,-93.228531,30.215177,S5H---SC-A
22,23,Common Ground Health Clinic,"Kautzman, Michele, M.D.",1400 Teche St.,New Orleans,LA,70114,504-361-9800,Yes,Yes,Yes,New Orleans,Orleans,22071,1,Orleans,No,-90.051837,29.941167,S5HPNTSCZA
23,24,Cornerstone Hospital West Monroe,"Crider, Steven, M.D.",405 Stella St Suite A,West Monroe,LA,71291,318-807-8410,Yes,Yes,Yes,Monroe,Ouachita,22073,8,Ouachita,No,-92.131125,32.502818,S5HPNTSCZA
24,25,CrescentCare,"Murphy, Mary, M.D.",1631 Elysian Fields,New Orleans,LA,70117,504-821-2601,Yes,Yes,Yes,New Orleans,Orleans,22071,1,Orleans,No,-90.057002,29.973976,S5HPN-SCZA
25,26,CrescentCare,"Halperin, Jason, M.D.",1631 Elysian Fields,New Orleans,LA,70117,504-821-2601,Yes,Yes,Yes,New Orleans,Orleans,22071,1,Orleans,No,-90.057002,29.973976,S5HPN-SCZA
26,27,CrescentCare,"Jose, Jo-Ann, M.D.",1631 Elysian Fields,New Orleans,LA,70117,504-821-2601,Yes,Yes,Yes,New Orleans,Orleans,22071,1,Orleans,No,-90.057002,29.973976,S5HPN-SCZA
27,28,CrescentCare,"Harris, Nadine, M.D.",4640 S. Carrollton Ave Suite 120,New Orleans,LA,70117,504-821-2601,Yes,Yes,Yes,New Orleans,Orleans,22071,1,Orleans,No,-90.10187,29.973145,S5HPNTSC-A
28,29,CrescentCare,"Walker, Darris",4640 S. Carrollton Ave Suite 120,New Orleans,LA,70119,504-821-2601,Yes,Yes,Yes,New Orleans,Orleans,22071,1,Orleans,No,-90.10187,29.973145,S5HPNTSCZA
29,30,CrescentCare,"Seybolt, Lorna, M.D.",3308 Tulane Ave,New Orleans,LA,70119,504-821-2601,Yes,Yes,Yes,New Orleans,Orleans,22071,1,Orleans,No,-90.097145,29.964667,S5HPNTSCZA
30,31,Daughters of Charity,"Greene, Stacy, MD",3201 S Carrollton Ave,New Orleans,LA,70119,504-207-3060,Yes,Yes,Yes,New Orleans,Orleans,22071,1,Orleans,Yes,-90.114142,29.961656,S5HPNTSC-A
31,32,Daughters of Charity,"Taylor, William, M.D.",3201 S Carrollton Ave,New Orleans,LA,70119,504-207-3060,Yes,Yes,Yes,New Orleans,Orleans,22071,1,Orleans,Yes,-90.114142,29.961656,S5HPNTSC-A
32,33,Daughters of Charity,"Mornay, Yolanda",5630 Read Blvd,New Orleans,LA,70127,504-941-6041,Yes,Yes,Yes,New Orleans,Orleans,22071,1,Orleans,Yes,-89.971708,30.030809,S5HPNTSCZA
33,34,Daughters of Charity,"Theriault, Tanya",111 N Causeway Blvd,New Orleans,LA,70001,504-482-0084,Yes,Yes,Yes,New Orleans,Jefferson,22051,1,Jefferson,Yes,-90.155203,29.975035,S5HPNTS-ZA
34,35,Digestive Health Center,"Monier, Charles, M.D.",602 N Acadia Rd Suite 404,Thibodaux,LA,70302,985-446-1958,Yes,Yes,Yes,Houma,LaFourche,22057,3,Lafourche,No,-90.806413,29.78026,S5HPNTSC-A
35,36,Digestive Health Center of Louisiana,"Rao, Mahes, M.D.",9103 Jefferson Highway,Baton Rouge,LA,70809,225-927-1190,Yes,No,No,Baton Rouge,EBR,22033,2,East Baton Rouge,Yes,-91.08584,30.415111,S5HPNTSCZA
36,37,Digestive Health Center of Louisiana,"Anderson, III, Williams A., M.D.",9103 Jefferson Highway,Baton Rouge,LA,70809,225-927-1190,Yes,No,No,Baton Rouge,EBR,22033,2,East Baton Rouge,Yes,-91.08584,30.415111,S5HPNTSCZA
37,38,Digestive Health Center of Louisiana,"Berggreen, Charles Cole, M.D.",9103 Jefferson Highway,Baton Rouge,LA,70809,225-927-1190,Yes,No,No,Baton Rouge,EBR,22033,2,East Baton Rouge,Yes,-91.08584,30.415111,S5HPNTSCZA
38,39,Digestive Health Center of Louisiana,"Nelson, Andrew  C., M.D.",9103 Jefferson Highway,Baton Rouge,LA,70809,225-927-1190,Yes,No,No,Baton Rouge,EBR,22033,2,East Baton Rouge,Yes,-91.08584,30.415111,S5HPNTSCZA
39,40,Digestive Health Center of Louisiana,"Mullins, Walter Kirk, M.D.",9103 Jefferson Highway,Baton Rouge,LA,70809,225-927-1190,Yes,No,No,Baton Rouge,EBR,22033,2,East Baton Rouge,Yes,-91.08584,30.415111,S5HPNTSCZA
40,41,Digestive Health Center of Louisiana,"Alapati, Prasad, M.D.",9103 Jefferson Highway,Baton Rouge,LA,70809,225-927-1190,Yes,No,No,Baton Rouge,EBR,22033,2,East Baton Rouge,Yes,-91.08584,30.415111,S5HPNTSCZA
41,42,Digestive Health Center of Louisiana,"Leo, Ronald, M.D.",9103 Jefferson Highway,Baton Rouge,LA,70809,225-927-1190,Yes,No,No,Baton Rouge,EBR,22033,2,East Baton Rouge,Yes,-91.08584,30.415111,S5HPNTSCZA
42,43,Digestive Health Center of Louisiana,"Walsh, Douglas, M.D.",9103 Jefferson Highway,Baton Rouge,LA,70809,225-927-1190,Yes,No,No,Baton Rouge,EBR,22033,2,East Baton Rouge,Yes,-91.08584,30.415111,S5HPNTSCZA
43,44,Digestive Health Center of Louisiana,"Be, Robert, M.D.",9103 Jefferson Highway,Baton Rouge,LA,70809,225-927-1190,Yes,No,No,Baton Rouge,EBR,22033,2,East Baton Rouge,Yes,-91.08584,30.415111,S5HPNTSCZA
44,45,Digestive Health Center of Louisiana,"Oubre, Benton, M.D.",9103 Jefferson Highway,Baton Rouge,LA,70809,225-927-1190,Yes,No,No,Baton Rouge,EBR,22033,2,East Baton Rouge,Yes,-91.08584,30.415111,S5HPNTSCZA
45,46,Digestive Health Center of Louisiana,"Lobrano, Amy, M.D.",9103 Jefferson Highway,Baton Rouge,LA,70809,225-927-1190,Yes,No,No,Baton Rouge,EBR,22033,2,East Baton Rouge,Yes,-91.08584,30.415111,S5HPNTSCZA
46,47,Digestive Health Center of Louisiana,"Reddy, Neelina, M.D.",9103 Jefferson Highway,Baton Rouge,LA,70809,225-927-1190,Yes,No,No,Baton Rouge,EBR,22033,2,East Baton Rouge,Yes,-91.08584,30.415111,S5HPNTSCZA
47,48,Digestive Health Center of Louisiana,"McDonald, John Walker, M.D.",9103 Jefferson Highway,Baton Rouge,LA,70809,225-927-1190,Yes,No,No,Baton Rouge,EBR,22033,2,East Baton Rouge,Yes,-91.08584,30.415111,S5HPNTSCZA
48,49,Digestive Health Center of Louisiana,"Chauvin, Ryan N., M.D.",9103 Jefferson Highway,Baton Rouge,LA,70809,225-927-1190,Yes,No,No,Baton Rouge,EBR,22033,2,East Baton Rouge,Yes,-91.08584,30.415111,S5HPNTSCZA
49,50,Digestive Health Center of Louisiana,"Chapman, J. Casey, M.D.",9103 Jefferson Highway,Baton Rouge,LA,70809,225-927-1190,Yes,No,No,Baton Rouge,EBR,22033,2,East Baton Rouge,Yes,-91.08584,30.415111,S5HPNTSCZA
50,51,Digestive Health Center of Louisiana,"Maltbie, E. Alan, M.D.",9103 Jefferson Highway,Baton Rouge,LA,70809,225-927-1190,Yes,No,No,Baton Rouge,EBR,22033,2,East Baton Rouge,Yes,-91.08584,30.415111,S5HPNTSCZA
51,52,Digestive Health Center of Louisiana,"Lemendola, Oleana, M.D.",9103 Jefferson Highway,Baton Rouge,LA,70809,225-927-1190,Yes,No,No,Baton Rouge,EBR,22033,2,East Baton Rouge,Yes,-91.08584,30.415111,S5HPNTSCZA
52,53,Digestive Health Center of Louisiana,"Nutter, Melanie, RN, MSN, C-ANP",9103 Jefferson Highway,Baton Rouge,LA,70809,225-927-1190,Yes,No,No,Baton Rouge,EBR,22033,2,East Baton Rouge,Yes,-91.08584,30.415111,S5HPNTSCZA
53,54,Digestive Health Center of Louisiana,"George, Catherine, RN, MSN, FNP-C",9103 Jefferson Highway,Baton Rouge,LA,70809,225-927-1190,Yes,No,No,Baton Rouge,EBR,22033,2,East Baton Rouge,Yes,-91.08584,30.415111,S5HPNTSCZA
54,55,Digestive Health Center of Louisiana,"Huddleston, Kelly L., MS, PA-C",9103 Jefferson Highway,Baton Rouge,LA,70809,225-927-1190,Yes,No,No,Baton Rouge,EBR,22033,2,East Baton Rouge,Yes,-91.08584,30.415111,S5HPNTSCZA
55,56,Digestive Health Center of Louisiana,"Hall, Brittany, MMS, PA-C",9103 Jefferson Highway,Baton Rouge,LA,70809,225-927-1190,Yes,No,No,Baton Rouge,EBR,22033,2,East Baton Rouge,Yes,-91.08584,30.415111,S5HPNTSCZA
56,57,Digestive Health Center of Louisiana,"Baker, Regan, PA-C",9103 Jefferson Highway,Baton Rouge,LA,70809,225-927-1190,Yes,No,No,Baton Rouge,EBR,22033,2,East Baton Rouge,Yes,-91.08584,30.415111,S5HPNTSCZA
57,58,Digestive Health Center of Louisiana,"Rao, Mahes, M.D.",9103 Jefferson Highway,Baton Rouge,LA,70809,225-927-1190,Yes,No,No,Baton Rouge,EBR,22033,2,East Baton Rouge,Yes,-91.08584,30.415111,S5HPNTSCZA
58,59,Digestive Health Center of Louisiana,"Christensen, Christopher, M.D.",9103 Jefferson Highway,Baton Rouge,LA,70809,225-927-1190,Yes,No,No,Baton Rouge,EBR,22033,2,East Baton Rouge,Yes,-91.08584,30.415111,S5HPNTSCZA
59,60,East Jefferson General Hospital,"Barrilleaux, Christopher, M.D.",3800 Houma Blvd #220,Metairie,LA,70009,504-456-7484,Yes,Yes,Yes,New Orleans,Jefferson,22051,1,Jefferson,No,-90.180722,30.010234,S5HPNTSC-A
60,61,Excelth Family Health Center,"Gray-Winfrey, Wylea",4422 General Meyer Avenue Suite 103,New Orleans,LA,70172,504-526-1179,Yes,Yes,Yes,New Orleans,Orleans,22071,1,Orleans,No,-90.008676,29.934485,S5HPNTSC-A
61,62,Florida Parishes Human Services Authority,Schoener LaPrairie MD,835 Pride Dr. Suite B,Hammond,LA,70401,985-543-4333,Yes,Yes,Yes,North Shore, ,0,0, ,No,-90.423716,30.520795,S5HPNTSCZA
62,63,Florida Parishes Human Services Authority,Rosemary Stagg FNP,835 Pride Dr. Suite B,Hammond,LA,70401,985-543-4333,Yes,Yes,Yes,North Shore, ,0,0, ,No,-90.423716,30.520795,S5HPNTSCZA
63,64,Florida Parishes Human Services Authority,Steven Cessna PMHNP,1951 Florida ave SW Suite D+E,Denham Springs,LA,70726,225-665-0473,Yes,Yes,Yes,North Shore, ,0,0, ,No,-90.969244,30.46644,S5HPNTSCZA
64,65,Florida Parishes Human Services Authority,Cathy Davis FNP,835 Pride Dr. Suite B,Hammond,LA,70401,985-543-4333,Yes,Yes,Yes,North Shore, ,0,0, ,No,-90.423716,30.520795,S5HPNTSCZA
65,66,Gastroenterologist Group AMC,"Albright, Anthony, M.D.",58515 Pearl Acres Road,Slidell,LA,70461,985-641-8982,Yes,No,No,Northshore,St. Tammany,22103,9,St. Tammany,Yes,-89.736317,30.284328,S5HPNTSCZA
66,67,Gastroenterologist Group AMC,"Dauterive III, Edward, M.D.",58515 Pearl Acres Road,Slidell,LA,70461,985-641-8982,Yes,No,No,Northshore,St. Tammany,22103,9,St. Tammany,Yes,-89.736317,30.284328,S5HPNTSCZA
67,68,Gastroenterologist Group AMC,"Dugan, Veronica, M.D.",58515 Pearl Acres Road,Slidell,LA,70461,985-641-8982,Yes,No,No,Northshore,St. Tammany,22103,9,St. Tammany,Yes,-89.736317,30.284328,S5HPNTSCZA
68,69,Gastroenterologist Group AMC,"Nicaud, Mark, M.D.",58515 Pearl Acres Road,Slidell,LA,70461,985-641-8982,Yes,No,No,Northshore,St. Tammany,22103,9,St. Tammany,Yes,-89.736317,30.284328,S5HPNTSCZA
69,70,Gastroenterologist Group AMC,"Trainor, Timothy, M.D.",58515 Pearl Acres Road,Slidell,LA,70461,985-641-8982,Yes,No,No,Northshore,St. Tammany,22103,9,St. Tammany,Yes,-89.736317,30.284328,S5HPNTSCZA
70,71,Gastroenterology Clinic,"Hinkle, Henry, M.D.",611 Grammont St.,Monroe,LA,71201,318-325-2634,Yes,No,Yes,Monroe,Ouachita,22073,8,Ouachita,No,-92.112457,32.502356,S5HPNTSCZA
71,72,Gastroenterology Clinic West Monroe,"Coon, Clayton, M.D.",102 Thomas Rd. Suite 114,West Monroe,LA,71291,318-812-3303,Yes,Yes,Yes,Monroe,Ouachita,22073,8,Ouachita,No,-92.157561,32.514057,S5HPNTSCZA
72,73,Gastroenterology Clinic West Monroe,"Richert, Arthur M.D",102 Thomas Rd. Suite 114,West Monroe,LA,71291,318-812-3303,Yes,Yes,Yes,Monroe,Ouachita,22073,8,Ouachita,No,-92.157561,32.514057,S5HPNTSCZA
