,FID,AGENCY,PROVIDER_N,STREET_ADD,CITY,STATE,ZIP_CODE,PHONE_NUMB,PRIVATE_IN,MEDICAID,UNINSURED,REGION,PARISH_ABV,PFIPS,LDHH,PAR_,HAS_FIBROS,LONGITUDE,LATITUDE,GEORESULT
73,74,Gastroenterology Clinic West Monroe,"Levatino, Brian, M.D",102 Thomas Rd. Suite 114,West Monroe,LA,71291,318-812-3303,Yes,Yes,Yes,Monroe,Ouachita,22073,8,Ouachita,No,-92.157561,32.514057,S5HPNTSCZA
74,75,Gastroenterology Clinic West Monroe,"Raymond, Katheryn, NP",102 Thomas Rd. Suite 114,West Monroe,LA,71291,318-812-3303,Yes,Yes,Yes,Monroe,Ouachita,22073,8,Ouachita,No,-92.157561,32.514057,S5HPNTSCZA
75,76,Gastroenterology Clinic West Monroe,"Martin, Morgan, NP",102 Thomas Rd. Suite 114,West Monroe,LA,71291,318-812-3303,Yes,Yes,Yes,Monroe,Ouachita,22073,8,Ouachita,No,-92.157561,32.514057,S5HPNTSCZA
76,77,"Gastrointestinal Specialists, A.M.C.","Aguilar, Humberto, M.D.",3217 Mabel St.,Shreveport,LA,71107,318-631-9121,Yes,Yes,Yes,Shreveport,Caddo,22017,7,Caddo,Yes,-93.775853,32.48461,S5HPNTSC-A
77,78,"Gastrointestinal Specialists, A.M.C.","Provenza, John, MD",8383 Millicent Way Suite B,Shreveport,LA,71107,318-631-9121,Yes,Yes,Yes,Shreveport,Caddo,22017,7,Caddo,Yes,-93.715056,32.425685,S5HPNTSC-A
78,79,Glenwood Hospital,"McHugh, Johnnie, MD",503 McMillian Rd,West Monroe,LA,71291,318-388-8878,Yes,Yes,Yes,Monroe,Ouachita,22073,8,Ouachita,No,-92.156757,32.513406,S5HP-TSCZA
79,80,Go Care,"Marquardt, Aaron, M.D.",1801 N 7th St,West Monroe,LA,71291,318-325-1092,Yes,Yes,Yes,Monroe,Ouachita,22073,8,Ouachita,No,-92.145949,32.511317,S5HPNTSCZA
80,81,Go Care,"Hamilton, Laurie, NP",1801 N 7th St,West Monroe,LA,71291,318-325-1092,Yes,Yes,Yes,Monroe,Ouachita,22073,8,Ouachita,No,-92.145949,32.511317,S5HPNTSCZA
81,82,Healthcare for the Homeless,"Vidya Mandhare, FNP",2222 Simon Bolivar Ave,New Orleans,LA,70113,504-658-2785,Yes,Yes,Yes,New Orleans, ,0,0, ,No,-90.085003,29.93889,S5HPNTSCZA
82,83,Healthcare for the Homeless,"Neil Nixdorff, MD",2222 Simon Bolivar Ave,New Orleans,LA,70113,504-658-2785,Yes,Yes,Yes,New Orleans, ,0,0, ,No,-90.085003,29.93889,S5HPNTSCZA
83,84,Healthcare for the Homeless,"Krista Woods, DNP FNP-C",2222 Simon Bolivar Ave,New Orleans,LA,70113,504-658-2785,Yes,Yes,Yes,New Orleans, ,0,0, ,No,-90.085003,29.93889,S5HPNTSCZA
84,85,Iberia Gastroenterology Associates,Shobha Joshi MD,"2309 East Main Street, Suite 101",New Iberia,LA,70560,337-364-3301,Yes,Yes,Yes,Lafayette, ,0,0, ,Unknown,-91.787307,29.989767,S5HPNTSCZA
85,86,Lafayette General Medical Center- Southwest,"Akoghlanian, Garabet, M.D.",4212 W. Congress St. Ste. 2350,Lafayette,LA,70506,337-703-3390,Yes,Yes,Yes,Lafayette,Lafayette,22055,4,Lafayette,No,-92.076643,30.195995,S5HPNTSCZA
86,87,Lake Charles Memorial Health System,"Vaisler, Ryan MD",1525 Oak Park Blvd,Lake Charles,LA,70601,337-494-6767,Yes,Yes,Yes,Lake Charles, ,0,0, ,No,-93.19921,30.203429,S5HPNTSCZA
87,88,Lake Charles Memorial Health System,"Vitrine, C MD",1525 Oak Park Blvd,Lake Charles,LA,70601,337-494-6767,Yes,Yes,Yes,Lake Charles, ,0,0, ,No,-93.19921,30.203429,S5HPNTSCZA
88,89,Lake Charles Memorial Health System,"Zovata, DO D.O.",1525 Oak Park Blvd,Lake Charles,LA,70601,337-494-6767,Yes,Yes,Yes,Lake Charles, ,0,0, ,No,-93.19921,30.203429,S5HPNTSCZA
89,90,Lake Charles Memorial Health System,"Ahmed, Sabah MD",1525 Oak Park Blvd,Lake Charles,LA,70601,337-494-6767,Yes,Yes,Yes,Lake Charles, ,0,0, ,No,-93.19921,30.203429,S5HPNTSCZA
90,91,Lake Charles Memorial Health System,"Ziradlear, Rhushi MD",1525 Oak Park Blvd,Lake Charles,LA,70601,337-494-6767,Yes,Yes,Yes,Lake Charles, ,0,0, ,No,-93.19921,30.203429,S5HPNTSCZA
91,92,Lake Charles Memorial Health System,"Bawn, Michael MD",1525 Oak Park Blvd,Lake Charles,LA,70601,337-494-6767,Yes,Yes,Yes,Lake Charles, ,0,0, ,No,-93.19921,30.203429,S5HPNTSCZA
92,93,Lake Charles Memorial Health System,"Barras, Glenn MD",1525 Oak Park Blvd,Lake Charles,LA,70601,337-494-6767,Yes,Yes,Yes,Lake Charles, ,0,0, ,No,-93.19921,30.203429,S5HPNTSCZA
93,94,Lake Charles Memorial Health System,"Robichaux, Cardine MD",1525 Oak Park Blvd,Lake Charles,LA,70601,337-494-6767,Yes,Yes,Yes,Lake Charles, ,0,0, ,No,-93.19921,30.203429,S5HPNTSCZA
94,95,Lake Charles Memorial Health System,"Takach, Timothy DO",1525 Oak Park Blvd,Lake Charles,LA,70601,337-494-6767,Yes,Yes,Yes,Lake Charles, ,0,0, ,No,-93.19921,30.203429,S5HPNTSCZA
95,96,Lake Charles Memorial Health System - Moss Memorial Health Clinics,"Choucino, Carlos, M.D.",1000 Walters St.,Lake Charles,LA,70629,337-475-8100,Yes,Yes,Yes,Lake Charles, ,0,0, ,No,-93.207771,30.183497,S5HPNTSC-A
96,97,Lake Charles Memorial Health System - Moss Memorial Health Clinics,"Kayla Nordstrom, NP",1000 Walters St.,Lake Charles,LA,70629,337-475-8100,Yes,Yes,Yes,Lake Charles, ,0,0, ,Unknown,-93.207771,30.183497,S5HPNTSC-A
97,98,Lake Charles Memorial Health System - Moss Memorial Health Clinics,"Damika Harmon, NP",1000 Walters St.,Lake Charles,LA,70629,337-475-8100,Yes,Yes,Yes,Lake Charles, ,0,0, ,Unknown,-93.207771,30.183497,S5HPNTSC-A
98,99,Lake Charles Memorial Health System - Moss Memorial Health Clinics,"Bonnie Frudge, NP",1000 Walters St.,Lake Charles,LA,70629,337-475-8100,Yes,Yes,Yes,Lake Charles, ,0,0, ,Unknown,-93.207771,30.183497,S5HPNTSC-A
99,100,Lallie Kemp Regional Medical Center,"Campbell, Walter, M.D.",52579 US-51,Independence,LA,70443,985-878-1459,Yes,Yes,Yes,Northshore,Tangipahoa,22105,9,Tangipahoa,No,-90.497037,30.622112,S5HP-T-CZA
100,101,Lane Regional Medical Center,"Krunal, Patel, M. D.","6550 Main Street, Suite 3500",Zachary,LA,70791,225-658-6780,Yes,Yes,Yes,Baton Rouge,EBR,22033,2,East Baton Rouge,No,-91.134103,30.649471,S5HPNTSCZA
101,102,LSU Health Baton Rouge Medicine and Medicine Specialty Center,"Fusilier, Gregory, M. D.",5131 O'Donovan Drive,Baton Rouge,LA,70808,225-358-4853,Yes,Yes,Yes,Baton Rouge,EBR,22033,2,East Baton Rouge,No,-91.112733,30.403779,S5HPNTSCZA
102,103,LSU Health Shreveport,"Jordan, Paul, M.D.",1501 Kings Highway,Shreveport,LA,71107,318-675-5982,Yes,Yes,Yes,Shreveport,Caddo,22017,7,Caddo,Yes,-93.760762,32.481733,S5HPNTSC-A
103,104,LSU Health Shreveport,"King, John, MD",1501 Kings Highway,Shreveport,LA,71107,318-675-5982,Yes,Yes,Yes,Shreveport,Caddo,22017,7,Caddo,Yes,-93.760762,32.481733,S5HPNTSC-A
104,105,Metro Health,"Collins, Kristen, MSN",950 E Washington St,Baton Rouge,LA,70802,225-338-9333,Yes,Yes,Yes,Baton Rouge,EBR,22033,2,East Baton Rouge,No,-91.176135,30.431086,S5HPNTSCZA
105,106,Metropolitan Gastroenterology Associates,"Awtrey, Richard, M.D.","2820 Napoleon Avenue, Suite 720/Suite 700",New Orleans,LA,70115,504-267-1135,Yes,No,No,New Orleans,Orleans,22071,1,Orleans,Yes,-90.103455,29.938359,S5HPNTSCZA
106,107,Metropolitan Gastroenterology Associates,"Guider, Benjamin A, Jr., M.D.","2820 Napoleon Avenue, Suite 720/Suite 700",New Orleans,LA,70115,504-267-1135,Yes,No,No,New Orleans,Orleans,22071,1,Orleans,Yes,-90.103455,29.938359,S5HPNTSCZA
107,108,Metropolitan Gastroenterology Associates,"Khan, Abdul M., M.D.","2820 Napoleon Avenue, Suite 720/Suite 700",New Orleans,LA,70115,504-267-1135,Yes,No,No,New Orleans,Orleans,22071,1,Orleans,Yes,-90.103455,29.938359,S5HPNTSCZA
108,109,Metropolitan Gastroenterology Associates,"Lemann, Rebekah H., M.D.","2820 Napoleon Avenue, Suite 720/Suite 700",New Orleans,LA,70115,504-267-1135,Yes,No,No,New Orleans,Orleans,22071,1,Orleans,Yes,-90.103455,29.938359,S5HPNTSCZA
109,110,Metropolitan Gastroenterology Associates,"Lilly, James, M.D.","2820 Napoleon Avenue, Suite 720/Suite 700",New Orleans,LA,70115,504-267-1135,Yes,No,No,New Orleans,Orleans,22071,1,Orleans,Yes,-90.103455,29.938359,S5HPNTSCZA
110,111,Metropolitan Gastroenterology Associates,"Mayer, Herbert K., M.D.","2820 Napoleon Avenue, Suite 720/Suite 700",New Orleans,LA,70115,504-267-1135,Yes,No,No,New Orleans,Orleans,22071,1,Orleans,Yes,-90.103455,29.938359,S5HPNTSCZA
111,112,Metropolitan Gastroenterology Associates,"Brenner, Howard I., M.D.","4228 Houma Boulevard, Suite 520",Metairie,LA,70006,504-323-0407,Yes,No,No,New Orleans,Jefferson,22051,1,Jefferson,Yes,-90.18148,30.013734,S5HPNTSCZA
112,113,Metropolitan Gastroenterology Associates,"Catinis, George E, M.D.","4228 Houma Boulevard, Suite 520",Metairie,LA,70006,504-323-0407,Yes,No,No,New Orleans,Jefferson,22051,1,Jefferson,Yes,-90.18148,30.013734,S5HPNTSCZA
113,114,Metropolitan Gastroenterology Associates,"Marino, Mark J., M.D.","4228 Houma Boulevard, Suite 520",Metairie,LA,70006,504-323-0407,Yes,No,No,New Orleans,Jefferson,22051,1,Jefferson,Yes,-90.18148,30.013734,S5HPNTSCZA
114,115,Metropolitan Gastroenterology Associates,"Meyers, William M., M.D.","4228 Houma Boulevard, Suite 520",Metairie,LA,70006,504-323-0407,Yes,No,No,New Orleans,Jefferson,22051,1,Jefferson,Yes,-90.18148,30.013734,S5HPNTSCZA
115,116,Metropolitan Gastroenterology Associates,"Puente, Richard G., M.D.","4228 Houma Boulevard, Suite 520",Metairie,LA,70006,504-323-0407,Yes,No,No,New Orleans,Jefferson,22051,1,Jefferson,Yes,-90.18148,30.013734,S5HPNTSCZA
116,117,Metropolitan Gastroenterology Associates,"Hymel, Brett, M.D.","1111 Medical Center Boulevard, Suite S-450",Marrero,LA,70072,504-265-9582,Yes,No,No,New Orleans,Jefferson,22051,1,Jefferson,Yes,-90.095835,29.891562,S5HPNTSCZA
117,118,Morehouse General Hospital,"Bhandari, Bal, M.D.",616 S Washington St,Bastrop,LA,71220,318-283-2177,Yes,Yes,Yes,Monroe,Morehouse,22067,8,Morehouse,Yes,-91.914462,32.772955,S5HPNTSCZA
118,119,New Orleans Family Justice Center,"Mahoney, Andy, RN",701 Loyola Ave # 201,New Orleans,LA,70113,504-592-4005,Yes,Yes,Yes,New Orleans,Orleans,22071,1,Orleans,No,-90.07681,29.947722,S5HPNTSCZA
119,120,NOELA Community Health Center,"Gehring, Vanessa, NP",13085 Chef Menteur Hwy,New Orleans,LA,70129,504-309-8390,Yes,Yes,Yes,New Orleans,Orleans,22071,1,Orleans,No,-89.932044,30.029707,S5HPNTSCZA
120,121,NOELA Community Health Center,"Winfrey, Keith, M.D.",13085 Chef Menteur Hwy,New Orleans,LA,70129,504-309-8390,Yes,Yes,Yes,New Orleans,Orleans,22071,1,Orleans,No,-89.932044,30.029707,S5HPNTSCZA
121,122,NOELA Community Health Center,"Lam, Mai, M.D.",13085 Chef Menteur Hwy,New Orleans,LA,70129,504-309-8390,Yes,Yes,Yes,New Orleans,Orleans,22071,1,Orleans,No,-89.932044,30.029707,S5HPNTSCZA
122,123,Northlake Gastroenterologist Associates,"Mula M., Gregory, M.D.","16061 Doctors Blvd., Suite B",Hammond,LA,70403,985-893-9592,Yes,Yes,No,Northshore,Tangipahoa,22105,9,Tangipahoa,Yes,-90.45526,30.466809,S5HPNTSCZA
123,124,Northlake Gastroenterologist Associates,"Booth J., Dennis JR., M.D.",7015 Highway 190 East Service Road Suite 102,Covington,LA,70434,985-893-9592,Yes,Yes,No,Northshore,St. Tammany,22103,9,St. Tammany,Yes,-90.08503,30.405865,S5HPNTSC-A
124,125,Northlake Gastroenterologist Associates,"Gensler L., Lawrence, M.D.",7015 Highway 190 East Service Road Suite 102,Covington,LA,70434,985-893-9592,Yes,Yes,No,Northshore,St. Tammany,22103,9,St. Tammany,Yes,-90.08503,30.405865,S5HPNTSC-A
125,126,Northlake Gastroenterologist Associates,"Reina, Jason B., M.D.",7015 Highway 190 East Service Road Suite 102,Covington,LA,70434,985-893-9592,Yes,Yes,No,Northshore,St. Tammany,22103,9,St. Tammany,Yes,-90.08503,30.405865,S5HPNTSC-A
126,127,Northlake Nephrology Institute,"Keshelava, George T., M.D.","1970 North Highway 190, Suite 100",Covington,LA,70434,985-867-8585,Yes,Yes,No,Northshore,St. Tammany,22103,9,St. Tammany,No,-90.082637,30.461699,S5HPNTSC-A
127,128,Ochsner Health Center - Covington,Jennifer Scheuermann PA-C,1000 Ochsner Blvd,Covington,LA,70433,985-875-2828,Yes,No,No,Northshore, ,0,0, ,Unknown,-90.138096,30.449986,S5HPNTSCZA
128,129,Ochsner Health Center - Luling,"Natalie Bzowej, MD","1057 PAUL MAILLARD RD, STE 2220",Luling,LA,70070,985-785-6242,Yes,Yes,Yes,Houma, ,0,0, ,Unknown,-90.371675,29.924511,S5HPNTSCZA
129,130,Ochsner Health Center - Slidell,Jennifer Scheuermann PA-C,"1850 Gause Blvd, Suite 202",Slidell,LA,70461,985-639-3777,Yes,No,No,Northshore, ,0,0, ,Unknown,-89.742112,30.285147,S5HPNT-CZA
130,131,Ochsner Health Center - Slidell,"Shoba Joshi, MD","1850 Gause Blvd, Suite 202",Slidell,LA,70461,985-639-3777,Yes,No,No,Northshore, ,0,0, ,Unknown,-89.742112,30.285147,S5HPNT-CZA
131,132,Ochsner LSU Monroe,"Jones, Tammy, MD",4864 Jackson St,Monroe,LA,71202,318-330-7000,Yes,Yes,Yes,Monroe,Ouachita,22073,8,Ouachita,Yes,-92.105646,32.451602,S5HPNTSCZA
132,133,Ochsner Medical Center,"Tyson, Gia, M. D.",10310 The Grove Blvd,Baton Rouge,LA,70893,225-761-5200,Yes,No,No,Baton Rouge,EBR,22033,2,East Baton Rouge,Yes,-91.079003,30.386169,S5HPNTSC-A
133,134,Ochsner Medical Center,"Tyson, Gia, MD",1514 Jefferson Hwy NOLA,New Orleans,LA,70121,504-842-4000,Yes,Yes,No,New Orleans,Jefferson,22051,1,Jefferson,Yes,-90.145134,29.962704,S5HP--SCZA
134,135,Ochsner Medical Center,"Girgrah, Nigel",1514 Jefferson Hwy NOLA,New Orleans,LA,70121,504-842-4000,Yes,Healthy Blue Only, ,New Orleans,Jefferson,22051,1,Jefferson,Yes,-90.145134,29.962704,S5HP--SCZA
135,136,Ochsner Medical Center,"Leong, Jon, MD",1514 Jefferson Hwy NOLA,New Orleans,LA,70121,504-842-4000,Yes,Healthy Blue Only, ,New Orleans,Jefferson,22051,1,Jefferson,Yes,-90.145134,29.962704,S5HP--SCZA
136,137,Ochsner Medical Center,"Ehrensing, Eric, M.D.",4315 Houma Blvd,Metairie,LA,70009,504-455-4622,Yes, , ,New Orleans,Jefferson,22051,1,Jefferson,Yes,-90.181334,30.014575,S5HPNTSC-A
137,138,Ochsner Medical Center,"Raines, Daniel",200 W Esplanade Ave,Kenner,LA,70097,504-464-8500,Yes, , ,New Orleans,Jefferson,22051,1,Jefferson,Yes,-90.271075,30.02314,S5HPNTSC-A
138,139,Ochsner Medical Center,Jennifer Scheuermann PA-C,1514 Jefferson Hwy NOLA,New Orleans,LA,70121,504-842-4000,Yes,Yes,No,New Orleans, ,0,0, ,Yes,-90.145134,29.962704,S5HP--SCZA
139,140,Ochsner Medical Center,Jamie Juckett PA-C,1514 Jefferson Hwy NOLA,New Orleans,LA,70121,504-842-4000,Yes,Yes,No,New Orleans, ,0,0, ,Yes,-90.145134,29.962704,S5HP--SCZA
140,141,Ochsner Medical Center,"George Therapondos, MD",1514 Jefferson Hwy NOLA,New Orleans,LA,70121,504-842-4000,Yes,Yes,No,New Orleans, ,0,0, ,Yes,-90.145134,29.962704,S5HP--SCZA
141,142,Ochsner Medical Center,"Cristal Brown, MD",1514 Jefferson Hwy NOLA,New Orleans,LA,70121,504-842-4000,Yes,Yes,No,New Orleans, ,0,0, ,Yes,-90.145134,29.962704,S5HP--SCZA
142,143,Ochsner Medical Center,"Nyan Latt, MD",1514 Jefferson Hwy NOLA,New Orleans,LA,70121,504-842-4000,Yes,Yes,No,New Orleans, ,0,0, ,Yes,-90.145134,29.962704,S5HP--SCZA
143,144,Ochsner Medical Center,"Shoba Joshi, MD",1514 Jefferson Hwy NOLA,New Orleans,LA,70121,504-842-4000,Yes,Yes,No,New Orleans, ,0,0, ,Yes,-90.145134,29.962704,S5HP--SCZA
144,145,Ochsner Medical Center,"Natalie Bzowej, MD",1514 Jefferson Hwy NOLA,New Orleans,LA,70121,504-842-4000,Yes,Yes,No,New Orleans, ,0,0, ,Yes,-90.145134,29.962704,S5HP--SCZA
145,146,Ochsner/LSU,"Coghlan, Raymond, M.D.",1501 Kings Highway,Shreveport,LA,71107,318-675-5000,Yes,Yes,Yes,Shreveport,Caddo,22017,7,Caddo,No,-93.760762,32.481733,S5HPNTSC-A
146,147,Odyssey House Clinic,Jennifer Velander MD,1125 North Tonti Street,New Orleans,LA,70125,504-821-9211,Yes,Yes,Yes,New Orleans, ,0,0, ,No,-90.076402,29.971892,S5HPNTSC-A
147,148,Odyssey House New Orleans,"Kaiser, Dawn NP",1125 N. Tonti St,New Orleans,LA,70119,504-383-8559,Yes,Yes,Yes,New Orleans, ,0,0, ,No,-90.076402,29.971892,S5HPNTSCZA
