,OBJECTID,FIPS,NAME,ALT_NAME,LDHH,CATEGORY,FIXED,TRANS,TOTAL,GROUP_
336,337,22021,Caldwell Parish,Caldwell,8,2006,0,1,1,1-5
337,338,22107,Tensas Parish,Tensas,8,2006,0,1,1,1-5
338,339,22081,Red River Parish,Red River,7,2006,0,0,0,0
339,340,22127,Winn Parish,Winn,6,2006,0,0,0,0
340,341,22069,Natchitoches Parish,Natchitoches,7,2006,2,1,3,1-5
341,342,22025,Catahoula Parish,Catahoula,6,2006,0,0,0,0
342,343,22059,La Salle Parish,La Salle,6,2006,0,0,0,0
343,344,22085,Sabine Parish,Sabine,7,2006,0,0,0,0
344,345,22043,Grant Parish,Grant,6,2006,1,0,1,1-5
345,346,22029,Concordia Parish,Concordia,6,2006,0,0,0,0
346,347,22079,Rapides Parish,Rapides,6,2006,6,1,7,6-25
347,348,22115,Vernon Parish,Vernon,6,2006,0,0,0,0
348,349,22009,Avoyelles Parish,Avoyelles,6,2006,0,0,0,0
349,350,22125,West Feliciana Parish,West Feliciana,2,2006,0,0,0,0
350,351,22077,Pointe Coupee Parish,Pointe Coupee,2,2006,0,5,5,1-5
351,352,22117,Washington Parish,Washington,9,2006,2,0,2,1-5
352,353,22039,Evangeline Parish,Evangeline,4,2006,0,0,0,0
353,354,22105,Tangipahoa Parish,Tangipahoa,9,2006,3,1,4,1-5
354,355,22091,St. Helena Parish,St. Helena,9,2006,0,0,0,0
355,356,22037,East Feliciana Parish,East Feliciana,2,2006,0,0,0,0
356,357,22003,Allen Parish,Allen,5,2006,0,0,0,0
357,358,22011,Beauregard Parish,Beauregard,5,2006,0,0,0,0
358,359,22097,St. Landry Parish,St. Landry,4,2006,0,1,1,1-5
359,360,22033,East Baton Rouge Parish,EBR,2,2006,108,7,115,101-125
360,361,22103,St. Tammany Parish,St. Tammany,9,2006,0,2,2,1-5
361,362,22121,West Baton Rouge Parish,WBR,2,2006,1,3,4,1-5
362,363,22063,Livingston Parish,Livingston,9,2006,0,1,1,1-5
363,364,22099,St. Martin Parish,St. Martin,4,2006,0,1,1,1-5
364,365,22047,Iberville Parish,Iberville,2,2006,34,10,44,26-50
365,366,22019,Calcasieu Parish,Calcasieu,5,2006,63,13,76,76-100
366,367,22053,Jefferson Davis Parish,Jefferson Davis,5,2006,1,1,2,1-5
367,368,22001,Acadia Parish,Acadia,4,2006,1,1,2,1-5
368,369,22055,Lafayette Parish,Lafayette,4,2006,1,6,7,6-25
369,370,22005,Ascension Parish,Ascension,2,2006,75,29,104,101-125
370,371,22095,St. John the Baptist Parish,St. John,3,2006,14,0,14,6-25
371,372,22089,St. Charles Parish,St. Charles,3,2006,43,7,50,26-50
372,373,22071,Orleans Parish,Orleans,1,2006,2,4,6,6-25
373,374,22087,St. Bernard Parish,St. Bernard,1,2006,40,1,41,26-50
374,375,22093,St. James Parish,St. James,3,2006,15,4,19,6-25
375,376,22113,Vermilion Parish,Vermilion,4,2006,0,0,0,0
376,377,22045,Iberia Parish,Iberia,4,2006,0,2,2,1-5
377,378,22007,Assumption Parish,Assumption,3,2006,0,0,0,0
378,379,22023,Cameron Parish,Cameron,5,2006,4,0,4,1-5
379,380,22101,St. Mary Parish,St. Mary,3,2006,0,2,2,1-5
380,381,22057,Lafourche Parish,Lafourche,3,2006,3,3,6,6-25
381,382,22075,Plaquemines Parish,Plaquemines,1,2006,19,0,19,6-25
382,383,22109,Terrebonne Parish,Terrebonne,3,2006,2,3,5,1-5
383,384,22051,Jefferson Parish,Jefferson,1,2006,18,5,23,6-25
384,385,22017,Caddo Parish,Caddo,7,2007,7,18,25,6-25
385,386,22015,Bossier Parish,Bossier,7,2007,3,10,13,6-25
386,387,22119,Webster Parish,Webster,7,2007,0,1,1,1-5
387,388,22027,Claiborne Parish,Claiborne,7,2007,0,1,1,1-5
388,389,22111,Union Parish,Union,8,2007,0,0,0,0
389,390,22067,Morehouse Parish,Morehouse,8,2007,0,0,0,0
390,391,22123,West Carroll Parish,West Carroll,8,2007,0,0,0,0
391,392,22035,East Carroll Parish,East Carroll,8,2007,0,1,1,1-5
392,393,22061,Lincoln Parish,Lincoln,8,2007,0,1,1,1-5
393,394,22073,Ouachita Parish,Ouachita,8,2007,8,4,12,6-25
394,395,22083,Richland Parish,Richland,8,2007,0,0,0,0
395,396,22013,Bienville Parish,Bienville,7,2007,0,0,0,0
396,397,22065,Madison Parish,Madison,8,2007,0,1,1,1-5
397,398,22049,Jackson Parish,Jackson,8,2007,0,0,0,0
398,399,22041,Franklin Parish,Franklin,8,2007,0,0,0,0
399,400,22031,De Soto Parish,De Soto,7,2007,1,0,1,1-5
400,401,22021,Caldwell Parish,Caldwell,8,2007,2,0,2,1-5
401,402,22107,Tensas Parish,Tensas,8,2007,0,0,0,0
402,403,22081,Red River Parish,Red River,7,2007,0,0,0,0
403,404,22127,Winn Parish,Winn,6,2007,0,0,0,0
404,405,22069,Natchitoches Parish,Natchitoches,7,2007,0,1,1,1-5
405,406,22025,Catahoula Parish,Catahoula,6,2007,0,0,0,0
406,407,22059,La Salle Parish,La Salle,6,2007,0,1,1,1-5
407,408,22085,Sabine Parish,Sabine,7,2007,0,0,0,0
408,409,22043,Grant Parish,Grant,6,2007,0,1,1,1-5
409,410,22029,Concordia Parish,Concordia,6,2007,0,0,0,0
410,411,22079,Rapides Parish,Rapides,6,2007,0,7,7,6-25
411,412,22115,Vernon Parish,Vernon,6,2007,0,2,2,1-5
412,413,22009,Avoyelles Parish,Avoyelles,6,2007,0,0,0,0
413,414,22125,West Feliciana Parish,West Feliciana,2,2007,0,0,0,0
414,415,22077,Pointe Coupee Parish,Pointe Coupee,2,2007,1,11,12,6-25
415,416,22117,Washington Parish,Washington,9,2007,1,1,2,1-5
416,417,22039,Evangeline Parish,Evangeline,4,2007,0,0,0,0
417,418,22105,Tangipahoa Parish,Tangipahoa,9,2007,1,1,2,1-5
418,419,22091,St. Helena Parish,St. Helena,9,2007,0,0,0,0
419,420,22037,East Feliciana Parish,East Feliciana,2,2007,1,1,2,1-5
420,421,22003,Allen Parish,Allen,5,2007,1,1,2,1-5
421,422,22011,Beauregard Parish,Beauregard,5,2007,0,1,1,1-5
422,423,22097,St. Landry Parish,St. Landry,4,2007,1,0,1,1-5
423,424,22033,East Baton Rouge Parish,EBR,2,2007,107,16,123,101-125
424,425,22103,St. Tammany Parish,St. Tammany,9,2007,3,1,4,1-5
425,426,22121,West Baton Rouge Parish,WBR,2,2007,5,2,7,6-25
426,427,22063,Livingston Parish,Livingston,9,2007,1,2,3,1-5
427,428,22099,St. Martin Parish,St. Martin,4,2007,1,1,2,1-5
428,429,22047,Iberville Parish,Iberville,2,2007,56,7,63,51-75
429,430,22019,Calcasieu Parish,Calcasieu,5,2007,110,2,112,101-125
430,431,22053,Jefferson Davis Parish,Jefferson Davis,5,2007,0,0,0,0
431,432,22001,Acadia Parish,Acadia,4,2007,1,0,1,1-5
432,433,22055,Lafayette Parish,Lafayette,4,2007,2,4,6,6-25
433,434,22005,Ascension Parish,Ascension,2,2007,69,20,89,76-100
434,435,22095,St. John the Baptist Parish,St. John,3,2007,17,1,18,6-25
435,436,22089,St. Charles Parish,St. Charles,3,2007,74,8,82,76-100
436,437,22071,Orleans Parish,Orleans,1,2007,7,10,17,6-25
437,438,22087,St. Bernard Parish,St. Bernard,1,2007,71,1,72,51-75
438,439,22093,St. James Parish,St. James,3,2007,32,1,33,26-50
439,440,22113,Vermilion Parish,Vermilion,4,2007,1,0,1,1-5
440,441,22045,Iberia Parish,Iberia,4,2007,0,0,0,0
441,442,22007,Assumption Parish,Assumption,3,2007,0,0,0,0
442,443,22023,Cameron Parish,Cameron,5,2007,2,0,2,1-5
443,444,22101,St. Mary Parish,St. Mary,3,2007,1,1,2,1-5
444,445,22057,Lafourche Parish,Lafourche,3,2007,2,4,6,6-25
445,446,22075,Plaquemines Parish,Plaquemines,1,2007,26,5,31,26-50
446,447,22109,Terrebonne Parish,Terrebonne,3,2007,4,7,11,6-25
447,448,22051,Jefferson Parish,Jefferson,1,2007,27,14,41,26-50
448,449,22017,Caddo Parish,Caddo,7,2008,17,21,38,26-50
449,450,22015,Bossier Parish,Bossier,7,2008,4,4,8,6-25
450,451,22119,Webster Parish,Webster,7,2008,3,0,3,1-5
451,452,22027,Claiborne Parish,Claiborne,7,2008,0,1,1,1-5
452,453,22111,Union Parish,Union,8,2008,0,0,0,0
453,454,22067,Morehouse Parish,Morehouse,8,2008,0,1,1,1-5
454,455,22123,West Carroll Parish,West Carroll,8,2008,0,0,0,0
455,456,22035,East Carroll Parish,East Carroll,8,2008,0,0,0,0
456,457,22061,Lincoln Parish,Lincoln,8,2008,0,0,0,0
457,458,22073,Ouachita Parish,Ouachita,8,2008,12,3,15,6-25
458,459,22083,Richland Parish,Richland,8,2008,0,1,1,1-5
459,460,22013,Bienville Parish,Bienville,7,2008,2,0,2,1-5
460,461,22065,Madison Parish,Madison,8,2008,0,0,0,0
461,462,22049,Jackson Parish,Jackson,8,2008,0,0,0,0
462,463,22041,Franklin Parish,Franklin,8,2008,1,1,2,1-5
463,464,22031,De Soto Parish,De Soto,7,2008,3,1,4,1-5
464,465,22021,Caldwell Parish,Caldwell,8,2008,2,0,2,1-5
465,466,22107,Tensas Parish,Tensas,8,2008,0,0,0,0
466,467,22081,Red River Parish,Red River,7,2008,0,0,0,0
467,468,22127,Winn Parish,Winn,6,2008,0,0,0,0
468,469,22069,Natchitoches Parish,Natchitoches,7,2008,3,3,6,6-25
469,470,22025,Catahoula Parish,Catahoula,6,2008,0,0,0,0
470,471,22059,La Salle Parish,La Salle,6,2008,0,0,0,0
471,472,22085,Sabine Parish,Sabine,7,2008,0,0,0,0
472,473,22043,Grant Parish,Grant,6,2008,0,0,0,0
473,474,22029,Concordia Parish,Concordia,6,2008,0,0,0,0
474,475,22079,Rapides Parish,Rapides,6,2008,7,5,12,6-25
475,476,22115,Vernon Parish,Vernon,6,2008,0,0,0,0
476,477,22009,Avoyelles Parish,Avoyelles,6,2008,0,0,0,0
477,478,22125,West Feliciana Parish,West Feliciana,2,2008,0,0,0,0
478,479,22077,Pointe Coupee Parish,Pointe Coupee,2,2008,2,14,16,6-25
479,480,22117,Washington Parish,Washington,9,2008,1,1,2,1-5
480,481,22039,Evangeline Parish,Evangeline,4,2008,0,0,0,0
481,482,22105,Tangipahoa Parish,Tangipahoa,9,2008,1,3,4,1-5
482,483,22091,St. Helena Parish,St. Helena,9,2008,0,0,0,0
483,484,22037,East Feliciana Parish,East Feliciana,2,2008,0,0,0,0
484,485,22003,Allen Parish,Allen,5,2008,1,0,1,1-5
485,486,22011,Beauregard Parish,Beauregard,5,2008,0,0,0,0
486,487,22097,St. Landry Parish,St. Landry,4,2008,1,1,2,1-5
487,488,22033,East Baton Rouge Parish,EBR,2,2008,198,22,220,151+
488,489,22103,St. Tammany Parish,St. Tammany,9,2008,2,3,5,1-5
489,490,22121,West Baton Rouge Parish,WBR,2,2008,8,2,10,6-25
490,491,22063,Livingston Parish,Livingston,9,2008,2,0,2,1-5
491,492,22099,St. Martin Parish,St. Martin,4,2008,0,2,2,1-5
492,493,22047,Iberville Parish,Iberville,2,2008,0,0,0,0
493,494,22019,Calcasieu Parish,Calcasieu,5,2008,105,9,114,101-125
494,495,22053,Jefferson Davis Parish,Jefferson Davis,5,2008,0,1,1,1-5
495,496,22001,Acadia Parish,Acadia,4,2008,2,1,3,1-5
496,497,22055,Lafayette Parish,Lafayette,4,2008,4,6,10,6-25
497,498,22005,Ascension Parish,Ascension,2,2008,93,19,112,101-125
498,499,22095,St. John the Baptist Parish,St. John,3,2008,19,4,23,6-25
499,500,22089,St. Charles Parish,St. Charles,3,2008,104,9,113,101-125
500,501,22071,Orleans Parish,Orleans,1,2008,8,5,13,6-25
501,502,22087,St. Bernard Parish,St. Bernard,1,2008,61,3,64,51-75
502,503,22093,St. James Parish,St. James,3,2008,36,3,39,26-50
503,504,22113,Vermilion Parish,Vermilion,4,2008,2,1,3,1-5
504,505,22045,Iberia Parish,Iberia,4,2008,0,0,0,0
505,506,22007,Assumption Parish,Assumption,3,2008,2,0,2,1-5
506,507,22023,Cameron Parish,Cameron,5,2008,5,0,5,1-5
507,508,22101,St. Mary Parish,St. Mary,3,2008,0,1,1,1-5
508,509,22057,Lafourche Parish,Lafourche,3,2008,6,2,8,6-25
509,510,22075,Plaquemines Parish,Plaquemines,1,2008,31,2,33,26-50
510,511,22109,Terrebonne Parish,Terrebonne,3,2008,3,1,4,1-5
511,512,22051,Jefferson Parish,Jefferson,1,2008,17,12,29,26-50
512,513,22017,Caddo Parish,Caddo,7,2009,18,17,35,26-50
513,514,22015,Bossier Parish,Bossier,7,2009,3,4,7,6-25
514,515,22119,Webster Parish,Webster,7,2009,3,2,5,1-5
515,516,22027,Claiborne Parish,Claiborne,7,2009,0,2,2,1-5
516,517,22111,Union Parish,Union,8,2009,1,0,1,1-5
517,518,22067,Morehouse Parish,Morehouse,8,2009,1,0,1,1-5
518,519,22123,West Carroll Parish,West Carroll,8,2009,0,0,0,0
519,520,22035,East Carroll Parish,East Carroll,8,2009,0,0,0,0
520,521,22061,Lincoln Parish,Lincoln,8,2009,1,1,2,1-5
521,522,22073,Ouachita Parish,Ouachita,8,2009,9,0,9,6-25
522,523,22083,Richland Parish,Richland,8,2009,0,0,0,0
523,524,22013,Bienville Parish,Bienville,7,2009,0,0,0,0
524,525,22065,Madison Parish,Madison,8,2009,0,1,1,1-5
525,526,22049,Jackson Parish,Jackson,8,2009,1,1,2,1-5
526,527,22041,Franklin Parish,Franklin,8,2009,0,0,0,0
527,528,22031,De Soto Parish,De Soto,7,2009,1,3,4,1-5
528,529,22021,Caldwell Parish,Caldwell,8,2009,0,0,0,0
529,530,22107,Tensas Parish,Tensas,8,2009,0,0,0,0
530,531,22081,Red River Parish,Red River,7,2009,0,0,0,0
531,532,22127,Winn Parish,Winn,6,2009,0,0,0,0
532,533,22069,Natchitoches Parish,Natchitoches,7,2009,1,1,2,1-5
533,534,22025,Catahoula Parish,Catahoula,6,2009,0,0,0,0
534,535,22059,La Salle Parish,La Salle,6,2009,1,0,1,1-5
535,536,22085,Sabine Parish,Sabine,7,2009,1,0,1,1-5
536,537,22043,Grant Parish,Grant,6,2009,3,0,3,1-5
537,538,22029,Concordia Parish,Concordia,6,2009,0,0,0,0
538,539,22079,Rapides Parish,Rapides,6,2009,1,1,2,1-5
539,540,22115,Vernon Parish,Vernon,6,2009,0,0,0,0
540,541,22009,Avoyelles Parish,Avoyelles,6,2009,2,0,2,1-5
541,542,22125,West Feliciana Parish,West Feliciana,2,2009,0,0,0,0
542,543,22077,Pointe Coupee Parish,Pointe Coupee,2,2009,0,3,3,1-5
543,544,22117,Washington Parish,Washington,9,2009,1,0,1,1-5
544,545,22039,Evangeline Parish,Evangeline,4,2009,0,0,0,0
545,546,22105,Tangipahoa Parish,Tangipahoa,9,2009,0,2,2,1-5
546,547,22091,St. Helena Parish,St. Helena,9,2009,0,0,0,0
547,548,22037,East Feliciana Parish,East Feliciana,2,2009,0,0,0,0
548,549,22003,Allen Parish,Allen,5,2009,0,0,0,0
549,550,22011,Beauregard Parish,Beauregard,5,2009,0,1,1,1-5
550,551,22097,St. Landry Parish,St. Landry,4,2009,6,1,7,6-25
551,552,22033,East Baton Rouge Parish,EBR,2,2009,139,11,150,126-150
552,553,22103,St. Tammany Parish,St. Tammany,9,2009,0,0,0,0
553,554,22121,West Baton Rouge Parish,WBR,2,2009,31,5,36,26-50
554,555,22063,Livingston Parish,Livingston,9,2009,3,0,3,1-5
555,556,22099,St. Martin Parish,St. Martin,4,2009,0,1,1,1-5
556,557,22047,Iberville Parish,Iberville,2,2009,69,5,74,51-75
557,558,22019,Calcasieu Parish,Calcasieu,5,2009,115,7,122,101-125
558,559,22053,Jefferson Davis Parish,Jefferson Davis,5,2009,0,1,1,1-5
559,560,22001,Acadia Parish,Acadia,4,2009,0,1,1,1-5
560,561,22055,Lafayette Parish,Lafayette,4,2009,5,10,15,6-25
561,562,22005,Ascension Parish,Ascension,2,2009,80,11,91,76-100
562,563,22095,St. John the Baptist Parish,St. John,3,2009,12,2,14,6-25
563,564,22089,St. Charles Parish,St. Charles,3,2009,74,4,78,76-100
564,565,22071,Orleans Parish,Orleans,1,2009,7,2,9,6-25
565,566,22087,St. Bernard Parish,St. Bernard,1,2009,39,1,40,26-50
566,567,22093,St. James Parish,St. James,3,2009,24,2,26,26-50
567,568,22113,Vermilion Parish,Vermilion,4,2009,1,2,3,1-5
568,569,22045,Iberia Parish,Iberia,4,2009,1,2,3,1-5
569,570,22007,Assumption Parish,Assumption,3,2009,0,1,1,1-5
570,571,22023,Cameron Parish,Cameron,5,2009,0,0,0,0
571,572,22101,St. Mary Parish,St. Mary,3,2009,0,1,1,1-5
572,573,22057,Lafourche Parish,Lafourche,3,2009,2,1,3,1-5
573,574,22075,Plaquemines Parish,Plaquemines,1,2009,16,0,16,6-25
574,575,22109,Terrebonne Parish,Terrebonne,3,2009,3,2,5,1-5
575,576,22051,Jefferson Parish,Jefferson,1,2009,18,14,32,26-50
576,577,22017,Caddo Parish,Caddo,7,2010,16,26,42,26-50
577,578,22015,Bossier Parish,Bossier,7,2010,0,3,3,1-5
578,579,22119,Webster Parish,Webster,7,2010,4,0,4,1-5
579,580,22027,Claiborne Parish,Claiborne,7,2010,1,0,1,1-5
580,581,22111,Union Parish,Union,8,2010,0,0,0,0
581,582,22067,Morehouse Parish,Morehouse,8,2010,1,1,2,1-5
582,583,22123,West Carroll Parish,West Carroll,8,2010,2,0,2,1-5
583,584,22035,East Carroll Parish,East Carroll,8,2010,1,0,1,1-5
584,585,22061,Lincoln Parish,Lincoln,8,2010,0,1,1,1-5
585,586,22073,Ouachita Parish,Ouachita,8,2010,13,4,17,6-25
586,587,22083,Richland Parish,Richland,8,2010,2,1,3,1-5
587,588,22013,Bienville Parish,Bienville,7,2010,1,0,1,1-5
588,589,22065,Madison Parish,Madison,8,2010,2,2,4,1-5
589,590,22049,Jackson Parish,Jackson,8,2010,1,2,3,1-5
590,591,22041,Franklin Parish,Franklin,8,2010,0,0,0,0
591,592,22031,De Soto Parish,De Soto,7,2010,4,2,6,6-25
592,593,22021,Caldwell Parish,Caldwell,8,2010,1,0,1,1-5
593,594,22107,Tensas Parish,Tensas,8,2010,0,0,0,0
594,595,22081,Red River Parish,Red River,7,2010,1,0,1,1-5
595,596,22127,Winn Parish,Winn,6,2010,0,0,0,0
596,597,22069,Natchitoches Parish,Natchitoches,7,2010,3,2,5,1-5
597,598,22025,Catahoula Parish,Catahoula,6,2010,1,0,1,1-5
598,599,22059,La Salle Parish,La Salle,6,2010,0,0,0,0
599,600,22085,Sabine Parish,Sabine,7,2010,1,0,1,1-5
600,601,22043,Grant Parish,Grant,6,2010,0,0,0,0
601,602,22029,Concordia Parish,Concordia,6,2010,0,1,1,1-5
602,603,22079,Rapides Parish,Rapides,6,2010,3,8,11,6-25
603,604,22115,Vernon Parish,Vernon,6,2010,0,1,1,1-5
604,605,22009,Avoyelles Parish,Avoyelles,6,2010,1,0,1,1-5
605,606,22125,West Feliciana Parish,West Feliciana,2,2010,2,1,3,1-5
606,607,22077,Pointe Coupee Parish,Pointe Coupee,2,2010,4,7,11,6-25
607,608,22117,Washington Parish,Washington,9,2010,1,0,1,1-5
608,609,22039,Evangeline Parish,Evangeline,4,2010,0,0,0,0
609,610,22105,Tangipahoa Parish,Tangipahoa,9,2010,9,0,9,6-25
610,611,22091,St. Helena Parish,St. Helena,9,2010,0,0,0,0
611,612,22037,East Feliciana Parish,East Feliciana,2,2010,0,0,0,0
612,613,22003,Allen Parish,Allen,5,2010,1,1,2,1-5
613,614,22011,Beauregard Parish,Beauregard,5,2010,3,0,3,1-5
614,615,22097,St. Landry Parish,St. Landry,4,2010,1,0,1,1-5
615,616,22033,East Baton Rouge Parish,EBR,2,2010,135,24,159,151+
616,617,22103,St. Tammany Parish,St. Tammany,9,2010,2,0,2,1-5
617,618,22121,West Baton Rouge Parish,WBR,2,2010,5,7,12,6-25
618,619,22063,Livingston Parish,Livingston,9,2010,6,0,6,6-25
619,620,22099,St. Martin Parish,St. Martin,4,2010,1,3,4,1-5
620,621,22047,Iberville Parish,Iberville,2,2010,55,10,65,51-75
621,622,22019,Calcasieu Parish,Calcasieu,5,2010,63,16,79,51-75
622,623,22053,Jefferson Davis Parish,Jefferson Davis,5,2010,1,2,3,1-5
623,624,22001,Acadia Parish,Acadia,4,2010,0,5,5,1-5
624,625,22055,Lafayette Parish,Lafayette,4,2010,14,13,27,26-50
625,626,22005,Ascension Parish,Ascension,2,2010,65,17,82,76-100
626,627,22095,St. John the Baptist Parish,St. John,3,2010,13,4,17,6-25
627,628,22089,St. Charles Parish,St. Charles,3,2010,23,5,28,26-50
628,629,22071,Orleans Parish,Orleans,1,2010,14,9,23,6-25
629,630,22087,St. Bernard Parish,St. Bernard,1,2010,9,4,13,6-25
630,631,22093,St. James Parish,St. James,3,2010,17,5,22,6-25
631,632,22113,Vermilion Parish,Vermilion,4,2010,3,2,5,1-5
632,633,22045,Iberia Parish,Iberia,4,2010,1,1,2,1-5
633,634,22007,Assumption Parish,Assumption,3,2010,1,0,1,1-5
634,635,22023,Cameron Parish,Cameron,5,2010,0,2,2,1-5
635,636,22101,St. Mary Parish,St. Mary,3,2010,1,1,2,1-5
636,637,22057,Lafourche Parish,Lafourche,3,2010,1,1,2,1-5
637,638,22075,Plaquemines Parish,Plaquemines,1,2010,7,2,9,6-25
638,639,22109,Terrebonne Parish,Terrebonne,3,2010,3,2,5,1-5
639,640,22051,Jefferson Parish,Jefferson,1,2010,10,11,21,6-25
640,641,22017,Caddo Parish,Caddo,7,2011,20,56,76,76-100
641,642,22015,Bossier Parish,Bossier,7,2011,7,7,14,6-25
642,643,22119,Webster Parish,Webster,7,2011,0,3,3,1-5
643,644,22027,Claiborne Parish,Claiborne,7,2011,1,0,1,1-5
644,645,22111,Union Parish,Union,8,2011,1,0,1,1-5
645,646,22067,Morehouse Parish,Morehouse,8,2011,3,0,3,1-5
646,647,22123,West Carroll Parish,West Carroll,8,2011,0,0,0,0
647,648,22035,East Carroll Parish,East Carroll,8,2011,0,0,0,0
648,649,22061,Lincoln Parish,Lincoln,8,2011,0,1,1,1-5
649,650,22073,Ouachita Parish,Ouachita,8,2011,10,9,19,6-25
650,651,22083,Richland Parish,Richland,8,2011,1,1,2,1-5
651,652,22013,Bienville Parish,Bienville,7,2011,1,0,1,1-5
652,653,22065,Madison Parish,Madison,8,2011,0,1,1,1-5
653,654,22049,Jackson Parish,Jackson,8,2011,1,1,2,1-5
654,655,22041,Franklin Parish,Franklin,8,2011,1,1,2,1-5
655,656,22031,De Soto Parish,De Soto,7,2011,7,4,11,6-25
656,657,22021,Caldwell Parish,Caldwell,8,2011,0,1,1,1-5
657,658,22107,Tensas Parish,Tensas,8,2011,0,0,0,0
658,659,22081,Red River Parish,Red River,7,2011,3,2,5,1-5
659,660,22127,Winn Parish,Winn,6,2011,0,0,0,0
660,661,22069,Natchitoches Parish,Natchitoches,7,2011,5,1,6,6-25
661,662,22025,Catahoula Parish,Catahoula,6,2011,0,0,0,0
662,663,22059,La Salle Parish,La Salle,6,2011,0,0,0,0
663,664,22085,Sabine Parish,Sabine,7,2011,0,0,0,0
664,665,22043,Grant Parish,Grant,6,2011,0,0,0,0
665,666,22029,Concordia Parish,Concordia,6,2011,0,0,0,0
666,667,22079,Rapides Parish,Rapides,6,2011,8,12,20,6-25
667,668,22115,Vernon Parish,Vernon,6,2011,0,0,0,0
